,Strain 1,Strain 2,Initial divergence,Alignment size,Genome 1 size,Genome 2 size,Observed SSD,SSD 95 CI low,SSD 95 CI high
0,TOBG_RS-817.fna,TOBG_ARS-123.fna,0.01659928375306796,1455364,1985135,1860870,39.9564611052608,35.127512748935736,45.064170361416494
1,TOBG_IN-1213.fna,TOBG_ARS-123.fna,0.030860781292358863,1423846,1920553,1860870,14.079822981558392,11.982725190662467,16.161413792103986
2,TOBG_EAC-65.fna,TOBG_ARS-123.fna,0.034812260710360546,1497662,2147286,1860870,6.81205076909883,5.495493191293493,8.38190527012247
3,TOBG_SP-259.fna,TOBG_ARS-115.fna,0.017887597173645232,1765525,2338586,2466433,52.19847981640892,42.17819193910124,67.47267599551098
4,TOBG_SAT-195.fna,TOBG_ARS-13.fna,0.0002604517517630753,3332671,3385183,3792666,1073.6146815040784,259.36724666588015,2793.1188383856265
5,TOBG_CPC-14.fna,TOBG_ARS-115.fna,0.10704209832505683,1488349,2765177,2466433,5.973096557909129,4.7850135229374535,8.901298594733248
6,TOBG_EAC-45.fna,TOBG_ARS-18.fna,0.010255010527957575,3231396,4388938,3711261,2221.030050707773,1803.1428807943867,2740.9479132160336
7,TOBG_SAT-101.fna,TOBG_ARS-18.fna,0.012621980216548933,3120588,4047777,3711261,1690.2608380788186,1386.359558742315,2065.6488254136266
8,TOBG_SP-45.fna,TOBG_ARS-18.fna,0.13327893018848058,1405556,3674042,3711261,0.5755584651314435,0.4878834378930348,0.6490916067320771
9,TOBG_NP-34.fna,TOBG_ARS-3.fna,0.08421042809689099,214344,5489861,4499202,676.3583402795284,115.4568155008367,1796.3122283967539
10,TOBG_MED-599.fna,TOBG_ARS-28.fna,0.07542130714548832,3189775,4811953,4406224,0.4125206978469456,0.355474676653348,0.48299901794886974
11,TOBG_IN-43.fna,TOBG_ARS-30.fna,0.023782855235028353,1485608,1937213,1842633,79.57455546143007,65.18945322144369,95.89119730186324
12,TOBG_NAT-79.fna,TOBG_ARS-28.fna,0.07442028642446653,3147287,4242771,4406224,0.46130415747368747,0.383107096545836,0.5387657963035825
13,TOBG_NP-60.fna,TOBG_ARS-28.fna,0.0703443686632022,3477407,5814405,4406224,0.7573170961197689,0.6559551647099261,0.8788214086475233
14,TOBG_MED-637.fna,TOBG_ARS-30.fna,0.08402107977278626,1379142,2045228,1842633,0.13618677191357503,0.1097295399194834,0.1657649477275565
15,TOBG_RS-404.fna,TOBG_ARS-30.fna,0.04144582800021699,1364118,1742913,1842633,2.838346895053765,2.24964004810795,3.434478610028336
16,TOBG_NP-52.fna,TOBG_ARS-30.fna,0.08362706585089326,1392707,1965511,1842633,0.1278005593237705,0.10096275984334395,0.1641731155846324
17,TOBG_SAT-10.fna,TOBG_ARS-28.fna,0.07498476831615669,3297403,4732202,4406224,0.4237127486080165,0.3588411043780439,0.503923278644542
